tests/format/js/empty-paren-comment/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/empty-paren-comment/jsfmt.spec.js	RM
tests/format/js/empty-statement/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/empty-statement/jsfmt.spec.js	RM
tests/format/js/export/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/export/jsfmt.spec.js	RM
tests/format/js/if/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/if/jsfmt.spec.js	RM
tests/format/js/import-assertions/bracket-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/import-assertions/bracket-spacing/jsfmt.spec.js	RM
tests/format/js/import/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/import/jsfmt.spec.js	RM
tests/format/js/method-chain/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/method-chain/jsfmt.spec.js	RM
tests/format/js/multiparser-invalid/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/multiparser-invalid/jsfmt.spec.js	RM
tests/format/js/no-semi/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/no-semi/jsfmt.spec.js	RM
tests/format/js/objects/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/objects/jsfmt.spec.js	RM
tests/format/js/ternaries/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/ternaries/jsfmt.spec.js	RM
tests/format/js/test-declarations/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/js/test-declarations/jsfmt.spec.js	RM
tests/format/jsx/comments/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/jsx/comments/jsfmt.spec.js	RM
tests/format/jsx/namespace/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/jsx/namespace/jsfmt.spec.js	RM
tests/format/less/comments/in-value.less	UE
tests/format/misc/errors/postcss/css/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/misc/errors/postcss/css/jsfmt.spec.js	RM
tests/format/misc/errors/postcss/css/less-syntax.css	RM
tests/format/misc/errors/postcss/css/scss-syntax.css	RM
tests/format/misc/errors/postcss/less/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/misc/errors/postcss/less/inline-comment.less	RM
tests/format/misc/errors/postcss/less/jsfmt.spec.js	RM
tests/format/misc/errors/postcss/less/open-double-quote.less	RM
tests/format/misc/errors/postcss/less/open-sigle-quote.less	RM
tests/format/misc/errors/postcss/less/scss-syntax.scss	RM
tests/format/misc/errors/postcss/scss/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/misc/errors/postcss/scss/jsfmt.spec.js	RM
tests/format/misc/errors/postcss/scss/less-syntax.less	RM
tests/format/postcss/css/atrule/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/atrule/at-root.css	RM
tests/format/postcss/css/atrule/charset.css	RM
tests/format/postcss/css/atrule/counter-style.css	RM
tests/format/postcss/css/atrule/custom-media.css	RM
tests/format/postcss/css/atrule/custom-selector.css	RM
tests/format/postcss/css/atrule/debug.css	RM
tests/format/postcss/css/atrule/extend.css	RM
tests/format/postcss/css/atrule/font-face.css	RM
tests/format/postcss/css/atrule/font-feature-values.css	RM
tests/format/postcss/css/atrule/function.css	RM
tests/format/postcss/css/atrule/import.css	RM
tests/format/postcss/css/atrule/jsfmt.spec.js	RM
tests/format/postcss/css/atrule/keyframes.css	RM
tests/format/postcss/css/atrule/media.css	RM
tests/format/postcss/css/atrule/mixin.css	RM
tests/format/postcss/css/atrule/namespaces.css	RM
tests/format/postcss/css/atrule/page.css	RM
tests/format/postcss/css/atrule/return.css	RM
tests/format/postcss/css/atrule/supports.css	RM
tests/format/postcss/css/atrule/viewport.css	RM
tests/format/postcss/css/attribute/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/attribute/custom-selector.css	RM
tests/format/postcss/css/attribute/insensitive.css	RM
tests/format/postcss/css/attribute/jsfmt.spec.js	RM
tests/format/postcss/css/attribute/namespaces.css	RM
tests/format/postcss/css/attribute/quotes.css	RM
tests/format/postcss/css/attribute/spaces.css	RM
tests/format/postcss/css/atword/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/atword/atword.css	RM
tests/format/postcss/css/atword/jsfmt.spec.js	RM
tests/format/postcss/css/bom/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/bom/bom.css	RM
tests/format/postcss/css/bom/jsfmt.spec.js	RM
tests/format/postcss/css/case/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/case/case.css	RM
tests/format/postcss/css/case/custom-selectors.css	RM
tests/format/postcss/css/case/jsfmt.spec.js	RM
tests/format/postcss/css/character-escaping/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/character-escaping/character_escaping.css	RM
tests/format/postcss/css/character-escaping/jsfmt.spec.js	RM
tests/format/postcss/css/colon/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/colon/colon.css	RM
tests/format/postcss/css/colon/jsfmt.spec.js	RM
tests/format/postcss/css/color/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/color/color-adjuster.css	RM
tests/format/postcss/css/color/color-level-4.css	RM
tests/format/postcss/css/color/current-color.css	RM
tests/format/postcss/css/color/functional-syntax.css	RM
tests/format/postcss/css/color/hexcolor.css	RM
tests/format/postcss/css/color/jsfmt.spec.js	RM
tests/format/postcss/css/color/whitespace-syntax.css	RM
tests/format/postcss/css/combinator/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/combinator/combinator.css	RM
tests/format/postcss/css/combinator/jsfmt.spec.js	RM
tests/format/postcss/css/combinator/leading.css	RM
tests/format/postcss/css/comments/CRLF.css	RM
tests/format/postcss/css/comments/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/comments/at-rules.css	RM
tests/format/postcss/css/comments/block.css	RM
tests/format/postcss/css/comments/bug.css	RM
tests/format/postcss/css/comments/custom-properties.css	RM
tests/format/postcss/css/comments/declaration.css	RM
tests/format/postcss/css/comments/jsfmt.spec.js	RM
tests/format/postcss/css/comments/prettier-ignore.css	RM
tests/format/postcss/css/comments/selectors.css	RM
tests/format/postcss/css/comments/source-map.css	RM
tests/format/postcss/css/comments/types.css	RM
tests/format/postcss/css/composes/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/composes/composes.css	RM
tests/format/postcss/css/composes/jsfmt.spec.js	RM
tests/format/postcss/css/cursor/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/cursor/jsfmt.spec.js	RM
tests/format/postcss/css/cursor/test.css	RM
tests/format/postcss/css/empty/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/empty/empty.css	RM
tests/format/postcss/css/empty/jsfmt.spec.js	RM
tests/format/postcss/css/fill-value/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/fill-value/fill.css	RM
tests/format/postcss/css/fill-value/jsfmt.spec.js	RM
tests/format/postcss/css/front-matter/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/front-matter/custom-parser.css	RM
tests/format/postcss/css/front-matter/jsfmt.spec.js	RM
tests/format/postcss/css/grid/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/grid/grid.css	RM
tests/format/postcss/css/grid/jsfmt.spec.js	RM
tests/format/postcss/css/important/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/important/important.css	RM
tests/format/postcss/css/important/jsfmt.spec.js	RM
tests/format/postcss/css/indent/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/indent/indent.css	RM
tests/format/postcss/css/indent/jsfmt.spec.js	RM
tests/format/postcss/css/indent/selectors.css	RM
tests/format/postcss/css/inline-url/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/inline-url/empty.css	RM
tests/format/postcss/css/inline-url/inline_url.css	RM
tests/format/postcss/css/inline-url/jsfmt.spec.js	RM
tests/format/postcss/css/long-rule/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/long-rule/jsfmt.spec.js	RM
tests/format/postcss/css/long-rule/long_rule.css	RM
tests/format/postcss/css/loose/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/loose/jsfmt.spec.js	RM
tests/format/postcss/css/loose/loose.css	RM
tests/format/postcss/css/modules/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/modules/jsfmt.spec.js	RM
tests/format/postcss/css/modules/modules.css	RM
tests/format/postcss/css/no-semicolon/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/no-semicolon/jsfmt.spec.js	RM
tests/format/postcss/css/no-semicolon/url.css	RM
tests/format/postcss/css/numbers/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/numbers/jsfmt.spec.js	RM
tests/format/postcss/css/numbers/numbers.css	RM
tests/format/postcss/css/params/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/params/jsfmt.spec.js	RM
tests/format/postcss/css/params/params.css	RM
tests/format/postcss/css/parens/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/parens/jsfmt.spec.js	RM
tests/format/postcss/css/parens/parens.css	RM
tests/format/postcss/css/postcss-8-improment/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/postcss-8-improment/empty-props.css	RM
tests/format/postcss/css/postcss-8-improment/jsfmt.spec.js	RM
tests/format/postcss/css/postcss-8-improment/test.css	RM
tests/format/postcss/css/postcss-plugins/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/postcss-plugins/jsfmt.spec.js	RM
tests/format/postcss/css/postcss-plugins/postcss-mixins.css	RM
tests/format/postcss/css/postcss-plugins/postcss-nested-props.css	RM
tests/format/postcss/css/postcss-plugins/postcss-nested.css	RM
tests/format/postcss/css/postcss-plugins/postcss-nesting.css	RM
tests/format/postcss/css/postcss-plugins/postcss-simple-vars.css	RM
tests/format/postcss/css/prefix/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/prefix/jsfmt.spec.js	RM
tests/format/postcss/css/prefix/prefix.css	RM
tests/format/postcss/css/pseudo-call/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/pseudo-call/jsfmt.spec.js	RM
tests/format/postcss/css/pseudo-call/pseudo_call.css	RM
tests/format/postcss/css/quotes/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/quotes/jsfmt.spec.js	RM
tests/format/postcss/css/quotes/quotes.css	RM
tests/format/postcss/css/range/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/range/issue2267.css	RM
tests/format/postcss/css/range/jsfmt.spec.js	RM
tests/format/postcss/css/selector-call/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/selector-call/call.css	RM
tests/format/postcss/css/selector-call/jsfmt.spec.js	RM
tests/format/postcss/css/selector-list/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/selector-list/jsfmt.spec.js	RM
tests/format/postcss/css/selector-list/selectors.css	RM
tests/format/postcss/css/selector-string/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/selector-string/jsfmt.spec.js	RM
tests/format/postcss/css/selector-string/string.css	RM
tests/format/postcss/css/variables/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/variables/apply-rule.css	RM
tests/format/postcss/css/variables/jsfmt.spec.js	RM
tests/format/postcss/css/variables/variables.css	RM
tests/format/postcss/css/yaml/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/css/yaml/comment_after.css	RM
tests/format/postcss/css/yaml/dirty.css	RM
tests/format/postcss/css/yaml/empty.css	RM
tests/format/postcss/css/yaml/empty_newlines.css	RM
tests/format/postcss/css/yaml/ignore.css	RM
tests/format/postcss/css/yaml/jsfmt.spec.js	RM
tests/format/postcss/css/yaml/malformed-2.css	RM
tests/format/postcss/css/yaml/malformed.css	RM
tests/format/postcss/css/yaml/only_comments.css	RM
tests/format/postcss/css/yaml/with_comments.css	RM
tests/format/postcss/css/yaml/without-newline-after.css	RM
tests/format/postcss/css/yaml/yaml.css	RM
tests/format/postcss/less/case/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/case/case.less	RM
tests/format/postcss/less/case/jsfmt.spec.js	RM
tests/format/postcss/less/comments/CRLF.less	RM
tests/format/postcss/less/comments/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/comments/between-decl.less	RM
tests/format/postcss/less/comments/block-2.less	RM
tests/format/postcss/less/comments/block.less	RM
tests/format/postcss/less/comments/issue-8130.less	RM
tests/format/postcss/less/comments/jsfmt.spec.js	RM
tests/format/postcss/less/comments/mixed-2.less	RM
tests/format/postcss/less/comments/mixed-block.less	RM
tests/format/postcss/less/comments/mixed.less	RM
tests/format/postcss/less/comments/places.less	RM
tests/format/postcss/less/comments/prettier-ignore.less	RM
tests/format/postcss/less/comments/selectors.less	RM
tests/format/postcss/less/comments/trailing_star_slash.less	RM
tests/format/postcss/less/comments/value-lists.less	RM
tests/format/postcss/less/custom-properties/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/custom-properties/apply-rule.less	RM
tests/format/postcss/less/custom-properties/jsfmt.spec.js	RM
tests/format/postcss/less/empty/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/empty/empty.less	RM
tests/format/postcss/less/empty/jsfmt.spec.js	RM
tests/format/postcss/less/function-selector/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/function-selector/jsfmt.spec.js	RM
tests/format/postcss/less/function-selector/selector.less	RM
tests/format/postcss/less/important/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/important/important.less	RM
tests/format/postcss/less/important/jsfmt.spec.js	RM
tests/format/postcss/less/less/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/less/comments.less	RM
tests/format/postcss/less/less/function-each.less	RM
tests/format/postcss/less/less/jsfmt.spec.js	RM
tests/format/postcss/less/less/less.less	RM
tests/format/postcss/less/less/quotes-in-comments.less	RM
tests/format/postcss/less/no-semicolon/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/no-semicolon/jsfmt.spec.js	RM
tests/format/postcss/less/no-semicolon/url.less	RM
tests/format/postcss/less/parens/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/parens/jsfmt.spec.js	RM
tests/format/postcss/less/parens/parens.less	RM
tests/format/postcss/less/postcss-8-improment/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/postcss-8-improment/empty-props.less	RM
tests/format/postcss/less/postcss-8-improment/jsfmt.spec.js	RM
tests/format/postcss/less/postcss-8-improment/test.less	RM
tests/format/postcss/less/yaml/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/less/yaml/jsfmt.spec.js	RM
tests/format/postcss/less/yaml/yaml.less	RM
tests/format/postcss/scss/atrule/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/atrule/each.scss	RM
tests/format/postcss/scss/atrule/for.scss	RM
tests/format/postcss/scss/atrule/if-else.scss	RM
tests/format/postcss/scss/atrule/include.scss	RM
tests/format/postcss/scss/atrule/jsfmt.spec.js	RM
tests/format/postcss/scss/atrule/while.scss	RM
tests/format/postcss/scss/case/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/case/case.scss	RM
tests/format/postcss/scss/case/jsfmt.spec.js	RM
tests/format/postcss/scss/comments/CRLF.scss	RM
tests/format/postcss/scss/comments/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/comments/at-rule.scss	RM
tests/format/postcss/scss/comments/between-decl.scss	RM
tests/format/postcss/scss/comments/bug.scss	RM
tests/format/postcss/scss/comments/custom-properties.scss	RM
tests/format/postcss/scss/comments/if-eslit-at-rule-decloration.scss	RM
tests/format/postcss/scss/comments/jsfmt.spec.js	RM
tests/format/postcss/scss/comments/lists.scss	RM
tests/format/postcss/scss/comments/maps.scss	RM
tests/format/postcss/scss/comments/mixed-2.scss	RM
tests/format/postcss/scss/comments/mixed-block.scss	RM
tests/format/postcss/scss/comments/mixed.scss	RM
tests/format/postcss/scss/comments/prettier-ignore.scss	RM
tests/format/postcss/scss/comments/selectors.scss	RM
tests/format/postcss/scss/comments/trailing_star_slash.scss	RM
tests/format/postcss/scss/comments/variable-declaration.scss	RM
tests/format/postcss/scss/inline-url/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/inline-url/inline_url.scss	RM
tests/format/postcss/scss/inline-url/jsfmt.spec.js	RM
tests/format/postcss/scss/no-semicolon/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/no-semicolon/include-2.scss	RM
tests/format/postcss/scss/no-semicolon/include.scss	RM
tests/format/postcss/scss/no-semicolon/jsfmt.spec.js	RM
tests/format/postcss/scss/no-semicolon/url.scss	RM
tests/format/postcss/scss/parens/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/parens/jsfmt.spec.js	RM
tests/format/postcss/scss/parens/parens.scss	RM
tests/format/postcss/scss/scss/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/scss/arbitrary-arguments.scss	RM
tests/format/postcss/scss/scss/comments.scss	RM
tests/format/postcss/scss/scss/directives.scss	RM
tests/format/postcss/scss/scss/function-in-url.scss	RM
tests/format/postcss/scss/scss/import_comma.scss	RM
tests/format/postcss/scss/scss/jsfmt.spec.js	RM
tests/format/postcss/scss/scss/scss.scss	RM
tests/format/postcss/scss/scss/string-concatanation.scss	RM
tests/format/postcss/scss/trailing-comma/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/trailing-comma/at-rules.scss	RM
tests/format/postcss/scss/trailing-comma/declaration.scss	RM
tests/format/postcss/scss/trailing-comma/jsfmt.spec.js	RM
tests/format/postcss/scss/trailing-comma/list.scss	RM
tests/format/postcss/scss/trailing-comma/map.scss	RM
tests/format/postcss/scss/trailing-comma/selector_list.scss	RM
tests/format/postcss/scss/trailing-comma/variable.scss	RM
tests/format/postcss/scss/variables/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/variables/apply-rule.scss	RM
tests/format/postcss/scss/variables/jsfmt.spec.js	RM
tests/format/postcss/scss/variables/postcss-8-improment.scss	RM
tests/format/postcss/scss/variables/variables.scss	RM
tests/format/postcss/scss/yaml/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/postcss/scss/yaml/jsfmt.spec.js	RM
tests/format/postcss/scss/yaml/yaml.scss	RM
tests/format/scss/comments/in-value.scss	UE
tests/format/scss/map/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/scss/map/key-values.scss	UE
tests/format/scss/map/keys.scss	UE
tests/format/scss/trailing-comma/jsfmt.spec.js	RM
tests/format/scss/variables/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/inside-computed-member-expression.ng	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/inside-member-expression.ng	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/inside-optional-expression.ng	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/inside-unary.ng	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/jsfmt.spec.js	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/angular/interpolation-additional-pipe-expressions/with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/flow/function-parentheses-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/flow/function-parentheses-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/html/html-tags-with-void-tags/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/html/html-tags-with-void-tags/jsfmt.spec.js	RM
tests/format/x/html/html-void-tags/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/html/html-void-tags/input-self-closing.html	RM
tests/format/x/html/html-void-tags/input-void-element.html	RM
tests/format/x/html/html-void-tags/jsfmt.spec.js	RM
tests/format/x/js/align-object-properties/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/align-object-properties/jsfmt.spec.js	RM
tests/format/x/js/align-object-properties/o.js	RM
tests/format/x/js/align-object-properties/with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/align-object-properties/with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/arrows-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/arrows-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/binary-expressions-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/binary-expressions-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/break-calls-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/break-calls-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/break-long-method-chains/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/break-long-method-chains/jsfmt.spec.js	RM
tests/format/x/js/break-long-method-chains/long-method-chain-test1.js	RM
tests/format/x/js/comments-closure-typecast-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/comments-closure-typecast-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/computed-props-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/computed-props-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/empty-paren-comment-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/empty-paren-comment-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/empty-statement-with-inner-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/empty-statement-with-inner-spacing/jsfmt.spec.js	RM
tests/format/x/js/generator-star-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/generator-star-spacing/correct.js	RM
tests/format/x/js/generator-star-spacing/incorrect.js	RM
tests/format/x/js/generator-star-spacing/jsfmt.spec.js	RM
tests/format/x/js/if-with-break-before-else/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/if-with-break-before-else/jsfmt.spec.js	RM
tests/format/x/js/import-formatting/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/import-formatting/jsfmt.spec.js	RM
tests/format/x/js/import-formatting/long_import.js	RM
tests/format/x/js/inner-paren-spacing/__snapshots__/jsfmt.spec.js.snap	RM
tests/format/x/js/inner-paren-spacing/arrays.js	RM
tests/format/x/js/inner-paren-spacing/bind.js	RM
tests/format/x/js/inner-paren-spacing/class.js	RM
tests/format/x/js/inner-paren-spacing/conditionals.js	RM
tests/format/x/js/inner-paren-spacing/destructuring.js	RM
tests/format/x/js/inner-paren-spacing/export-default-named-function.js	RM
tests/format/x/js/inner-paren-spacing/expressions.js	RM
tests/format/x/js/inner-paren-spacing/functions.js	RM
tests/format/x/js/inner-paren-spacing/html-template-literals.js	RM
tests/format/x/js/inner-paren-spacing/import-export.js	RM
tests/format/x/js/inner-paren-spacing/jest-test-each.js	RM
